sim,graph,app,l3_size,policy,prefetcher,workstation_tier,status
cache_sim,cit-Patents,bc,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
cache_sim,cit-Patents,bfs,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
cache_sim,cit-Patents,pr,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
cache_sim,cit-Patents,sssp,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
cache_sim,com-orkut,pr,1MB,ECG_DBG_PRIMARY,no_pfx,SLURM,missing
cache_sim,soc-LiveJournal1,bc,1MB,ECG_DBG_PRIMARY,no_pfx,SLURM,missing
cache_sim,soc-LiveJournal1,bfs,1MB,ECG_DBG_PRIMARY,no_pfx,SLURM,missing
cache_sim,soc-LiveJournal1,pr,1MB,ECG_DBG_PRIMARY,no_pfx,SLURM,missing
cache_sim,soc-LiveJournal1,sssp,1MB,ECG_DBG_PRIMARY,no_pfx,SLURM,missing
cache_sim,soc-pokec,bc,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
cache_sim,soc-pokec,pr,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
cache_sim,soc-pokec,sssp,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
cache_sim,web-Google,bc,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
cache_sim,web-Google,bfs,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
cache_sim,web-Google,pr,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL_TIGHT,missing
gem5,cit-Patents,bc,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
gem5,cit-Patents,bc,1MB,GRASP,no_pfx,LOCAL,missing
gem5,cit-Patents,bc,1MB,LRU,no_pfx,LOCAL,missing
gem5,cit-Patents,bc,1MB,POPT,no_pfx,LOCAL,missing
gem5,cit-Patents,bc,1MB,SRRIP,no_pfx,LOCAL,missing
gem5,cit-Patents,bfs,1MB,ECG_DBG_PRIMARY,no_pfx,LOCAL,missing
gem5,cit-Patents,bfs,1MB,GRASP,no_pfx,LOCAL,missing
gem5,cit-Patents,bfs,1MB,LRU,no_pfx,LOCAL,missing
